,emoji,name,edit,origin
346,🤶,Mrs. Claus,산타 클로스 부인,클로스 부인
347,🧑‍🎄,mx claus,MX 클로스,MX 클로스
348,🦸,superhero,슈퍼 히어로,슈퍼 히어로
349,🦸‍♂️,man superhero,남자 슈퍼 히어로,남자 슈퍼 히어로
350,🦸‍♀️,woman superhero,여자 슈퍼 히어로,여자 슈퍼 히어로
351,🦹,supervillain,빌런,슈퍼 빌라
352,🦹‍♂️,man supervillain,남자 빌런,남자 supervillain.
353,🦹‍♀️,woman supervillain,여자 빌런,여자 supervillain.
354,🧙,mage,마술사,마술사
355,🧙‍♂️,man mage,남자 마법사,위장.
356,🧙‍♀️,woman mage,여자 마법사,여자 마법사
357,🧚,fairy,요정,요정
358,🧚‍♂️,man fairy,남자 요정,남자 요정
359,🧚‍♀️,woman fairy,여자 요정,여자 요정
360,🧛,vampire,흡혈귀,흡혈귀
361,🧛‍♂️,man vampire,남자 뱀파이어,남자 뱀파이어
362,🧛‍♀️,woman vampire,여자 뱀파이어,여자 뱀파이어
363,🧜,merperson,인어,Merperson.
364,🧜‍♂️,merman,인어 왕자,인어
365,🧜‍♀️,mermaid,인어 공주,인어
366,🧝,elf,앨프,꼬마 요정
367,🧝‍♂️,man elf,남자 엘프,남자의 11.
368,🧝‍♀️,woman elf,여자 엘프,여자 엘프
369,🧞,genie,요정,요정
370,🧞‍♂️,man genie,남자 요정,하나의 천재
371,🧞‍♀️,woman genie,여자 요정,여자 genie.
372,🧟,zombie,좀비,좀비
373,🧟‍♂️,man zombie,남자 좀비,남자 좀비
374,🧟‍♀️,woman zombie,여자 좀비,여자 좀비
375,💆,person getting massage,마사지를 받는 사람,마사지를받는 사람
376,💆‍♂️,man getting massage,마사지를 받는 남자,남자 점점 마사지
377,💆‍♀️,woman getting massage,마사지를 받는 여자,여자 점점 마사지
378,💇,person getting haircut,머리 자르는 사람,이발을 얻는 사람
379,💇‍♂️,man getting haircut,머리 자르는 남자,남자 점점 이발
380,💇‍♀️,woman getting haircut,머리 자르는 여자,여자 점점 haircut.
381,🚶,person walking,걷는 사람,걷는 사람
382,🚶‍♂️,man walking,걷는 남자,걷는 남자
383,🚶‍♀️,woman walking,걷는 여자,걷는 여자
384,🧍,person standing,서있는 사람,서있는 사람
385,🧍‍♂️,man standing,서있는 사람,서있는 사람
386,🧍‍♀️,woman standing,서있는 여자,서있는 여자
387,🧎,person kneeling,무릎 꿇은 사람,사람 무릎을 꿇고
388,🧎‍♂️,man kneeling,무릎 꿇은 남자,남자 무릎을 꿇 고
389,🧎‍♀️,woman kneeling,무릎 꿇은 여자,여자 무릎을 꿇 고
390,🧑‍🦯,person with white cane,흰색 지팡이와 사람,흰색 지팡이가있는 사람
391,👨‍🦯,man with white cane,흰색 지팡이와 남자,흰색 지팡이와 남자입니다
392,👩‍🦯,woman with white cane,흰색 지팡이와 여자,흰색 지팡이와 여자입니다
393,🧑‍🦼,person in motorized wheelchair,전동 휠체어에있는 사람,전동 휠체어에있는 사람
394,👨‍🦼,man in motorized wheelchair,전동 휠체어에있는 남자,동력 된 휠체어에있는 남자
395,👩‍🦼,woman in motorized wheelchair,전동 휠체어에 있는 여자,여자 동력 휠체어에
396,🧑‍🦽,person in manual wheelchair,수동 휠체어에있는 사람,수동 휠체어에있는 사람
397,👨‍🦽,man in manual wheelchair,수동 휠체어에있는 남자,수동 휠체어에있는 남자
398,👩‍🦽,woman in manual wheelchair,수동 휠체어에 있는 여자,수동 휠체어에 여자
399,🏃,person running,달리는 사람,사람이 달리기
400,🏃‍♂️,man running,달리는 남자,남자 달리기
401,🏃‍♀️,woman running,달리는 여자,여자 실행입니다
402,💃,woman dancing,춤추는 여자,여자 춤
403,🕺,man dancing,춤추는 남자,남자 춤
404,🕴,person in suit levitating,수트입은 사람,욕구에있는 사람
405,👯,people with bunny ears,토끼 귀를 가진 사람들,토끼 귀를 가진 사람들
406,👯‍♂️,men with bunny ears,토끼 귀를 가진 남자,토끼 귀를 가진 남자
407,👯‍♀️,women with bunny ears,토끼 귀를 가진 여성,토끼 귀가있는 여성
408,🧖,person in steamy room,증기 방에있는 사람,증기 방에있는 사람
409,🧖‍♂️,man in steamy room,증기 방에있는 남자,증기 방에있는 남자
410,🧖‍♀️,woman in steamy room,증기 방에있는 여자,증기 방에있는 여자
411,🧗,person climbing,등산하는 사람,사람 등산
412,🧗‍♂️,man climbing,등산하는 남자,남자 등산
413,🧗‍♀️,woman climbing,등산하는 여자,여자 등산
414,🤺,person fencing,펜싱하는 사람,사람 펜싱
415,🏇,horse racing,경마,경마
416,⛷,skier,스키 타는 사람,스키 타는 사람
417,🏂,snowboarder,스노보더,스노
418,🏌,person golfing,골프치는 사람,사람 골프
419,🏌️‍♂️,man golfing,골프치는 남자,남자 골프
420,🏌️‍♀️,woman golfing,골프치는 여자,여자 골프
421,🏄,person surfing,서핑하는 사람,서핑 사람
422,🏄‍♂️,man surfing,서핑하는 남자,남자 서핑
423,🏄‍♀️,woman surfing,서핑하는 여자,서핑 여자
424,🚣,person rowing boat,보트 젓는 사람,사람 노를 보트
425,🚣‍♂️,man rowing boat,보트 젓는 남자,남자 노를 보트
426,🚣‍♀️,woman rowing boat,보트 젓는 여자,여자 노를 보트
427,🏊,person swimming,수영하는 사람,사람 수영
428,🏊‍♂️,man swimming,수영하는 남자,남자 수영
429,🏊‍♀️,woman swimming,수영하는 여자,여자 수영
430,⛹,person bouncing ball,공 튀기는 사람,사람 튀는 공
431,⛹️‍♂️,man bouncing ball,공 튀기는 남자,남자 튀는 공
432,⛹️‍♀️,woman bouncing ball,공 튀기는 여자,여자 튀는 공
433,🏋,person lifting weights,역도하는 사람,사람 리프팅 무게
434,🏋️‍♂️,man lifting weights,역도하는 남자,남자 리프팅 무게
435,🏋️‍♀️,woman lifting weights,역도하는 여자,여자 리프팅 무게입니다
436,🚴,person biking,자전거타는 사람,사람 자전거 타기
437,🚴‍♂️,man biking,자전거 타는 남자,남자 자전거 타기
438,🚴‍♀️,woman biking,자전거 타는 여자,여자 자전거입니다
439,🚵,person mountain biking,산악자전거 타는 사람,사람 산악 자전거
440,🚵‍♂️,man mountain biking,산악자전거 타는 남자 ,남자 산악 자전거
441,🚵‍♀️,woman mountain biking,산악자전거 타는 여자,여자 산 자전거입니다
442,🤸,person cartwheeling,옆구르기 하는 사람,사람 카트 휠링
443,🤸‍♂️,man cartwheeling,옆구르기 하는 남자,남자 카트 휠링
444,🤸‍♀️,woman cartwheeling,옆구르기 하는 여자,여자 cartwheeling.
445,🤼,people wrestling,헤슬링하는 사람,사람들은 레슬링
446,🤼‍♂️,men wrestling,남자 레슬링,남자 레슬링
447,🤼‍♀️,women wrestling,여자 레슬링,여성 레슬링
448,🤽,person playing water polo,수구하는 사람,사람을 재생하는 사람
449,🤽‍♂️,man playing water polo,수구하는 남자,남자 물 폴로를 연주
450,🤽‍♀️,woman playing water polo,수구하는 여자,여자 물 폴로 재생
451,🤾,person playing handball,핸드폴하는 사람,핸드볼을하는 사람
452,🤾‍♂️,man playing handball,핸드볼하는 남자,남자 핸드볼을 재생합니다
453,🤾‍♀️,woman playing handball,핸드볼하는 여자,여자 핸드볼 재생
454,🤹,person juggling,저글링하는 사람,사람이 저글링
455,🤹‍♂️,man juggling,저글링하는 남자,남자 저글링
456,🤹‍♀️,woman juggling,저글링하는 여자,여자 저글링
457,🧘,person in lotus position,로터스 위치에있는 사람,로터스 위치에있는 사람
458,🧘‍♂️,man in lotus position,로터스 위치에있는 남자,로터스 위치에있는 남자
459,🧘‍♀️,woman in lotus position,로터스 위치에있는 여자,로터스 위치에있는 여자
460,🛀,person taking bath,목욕을하는 사람,목욕을하는 사람
461,🛌,person in bed,침대에있는 사람,침대에있는 사람
462,🧑‍🤝‍🧑,people holding hands,손잡고 있는 사람,사람들이 손을 잡고
463,👭,women holding hands,손잡고 있는 여자,여자 손을 잡고
464,👫,woman and man holding hands,손잡고 있는 여자 남자,여자와 남자 지주 손
465,👬,men holding hands,손잡고 있는 남자,남자 손을 잡고
466,💏,kiss,키스,키스
467,👩‍❤️‍💋‍👨,"kiss: woman, man",남자 어자 키스,"키스 : 여자, 남자"
468,👨‍❤️‍💋‍👨,"kiss: man, man",남자 남자 키스,"키스 : 남자, 남자"
469,👩‍❤️‍💋‍👩,"kiss: woman, woman",여자 여자 키스,"키스 : 여자, 여자"
470,💑,couple with heart,하트와 커플,마음과 몇입니다
471,👩‍❤️‍👨,"couple with heart: woman, man",여자 남자 하트,"마음을 가진 커플 : 여자, 남자"
472,👨‍❤️‍👨,"couple with heart: man, man",남자 남자 하트,"마음을 가진 커플 : 남자, 남자"
473,👩‍❤️‍👩,"couple with heart: woman, woman",여자 여자 하트,"심장 부부 : 여자, 여자"
474,👪,family,가족,가족
475,👨‍👩‍👦,"family: man, woman, boy","가족 : 남자, 여자, 소년","가족 : 남자, 여자, 소년"
476,👨‍👩‍👧,"family: man, woman, girl","가족 : 남자, 여자, 여자","가족 : 남자, 여자, 여자"
477,👨‍👩‍👧‍👦,"family: man, woman, girl, boy","가족 : 남자, 여자, 여자, 소년","가족 : 남자, 여자, 여자, 소년"
478,👨‍👩‍👦‍👦,"family: man, woman, boy, boy","가족 : 남자, 여자, 소년, 소년","가족 : 남자, 여자, 소년, 소년"
479,👨‍👩‍👧‍👧,"family: man, woman, girl, girl","가족 : 남자, 여자, 여자, 여자","가족 : 남자, 여자, 여자, 여자"
480,👨‍👨‍👦,"family: man, man, boy","가족 : 남자, 남자, 소년","가족 : 남자, 남자, 소년"
481,👨‍👨‍👧,"family: man, man, girl","가족 : 남자, 남자, 여자","가족 : 남자, 남자, 여자"
482,👨‍👨‍👧‍👦,"family: man, man, girl, boy","가족 : 남자, 남자, 여자, 소년","가족 : 남자, 남자, 여자, 소년"
483,👨‍👨‍👦‍👦,"family: man, man, boy, boy","가족 : 남자, 남자, 소년, 소년","가족 : 남자, 남자, 소년, 소년"
484,👨‍👨‍👧‍👧,"family: man, man, girl, girl","가족 : 남자, 남자, 여자, 여자","가족 : 남자, 남자, 여자, 여자"
485,👩‍👩‍👦,"family: woman, woman, boy","가족 : 여자, 여자, 소년","가족 : 여자, 여자, 소년"
486,👩‍👩‍👧,"family: woman, woman, girl","가족 : 여자, 여자, 여자","가족 : 여자, 여자, 여자"
487,👩‍👩‍👧‍👦,"family: woman, woman, girl, boy","가족 : 여자, 여자, 여자, 소년","가족 : 여자, 여자, 여자, 소년"
488,👩‍👩‍👦‍👦,"family: woman, woman, boy, boy","가족 : 여자, 여자, 소년, 소년","가족 : 여자, 여자, 소년, 소년"
489,👩‍👩‍👧‍👧,"family: woman, woman, girl, girl","가족 : 여자, 여자, 여자, 여자","가족 : 여자, 여자, 여자, 여자"
490,👨‍👦,"family: man, boy","가족 : 남자, 소년","가족 : 남자, 소년"
491,👨‍👦‍👦,"family: man, boy, boy","가족 : 남자, 소년, 소년","가족 : 남자, 소년, 소년"
492,👨‍👧,"family: man, girl","가족 : 남자, 소녀","가족 : 남자, 소녀"
493,👨‍👧‍👦,"family: man, girl, boy","가족 : 남자, 여자, 소년","가족 : 남자, 여자, 소년"
494,👨‍👧‍👧,"family: man, girl, girl","가족 : 남자, 여자, 여자","가족 : 남자, 여자, 여자"
495,👩‍👦,"family: woman, boy","가족 : 여자, 소년","가족 : 여자, 소년"
496,👩‍👦‍👦,"family: woman, boy, boy","가족 : 여자, 소년, 소년","가족 : 여자, 소년, 소년"
497,👩‍👧,"family: woman, girl","가족 : 여자, 여자","가족 : 여자, 여자"
498,👩‍👧‍👦,"family: woman, girl, boy","가족 : 여자, 여자, 소년","가족 : 여자, 여자, 소년"
499,👩‍👧‍👧,"family: woman, girl, girl","가족 : 여자, 소녀, 소녀","가족 : 여자, 소녀, 소녀"
500,🗣,speaking head,말하는 머리,말하기 머리
501,👤,bust in silhouette,흉상 실루엣,실루엣에서 흉상
502,👥,busts in silhouette,흉상 실루엣,실루엣에서 흉상
503,🫂,people hugging,포옹하는 사람들,사람들이 포옹
504,👣,footprints,발자취,발자취
505,🦰,red hair,빨강 머리,빨강 머리
506,🦱,curly hair,곱슬 머리,곱슬 머리
507,🦳,white hair,흰 머리카락,흰 머리카락
508,🦲,bald,노골적인,노골적인
509,🐵,monkey face,원숭이 얼굴,원숭이 얼굴
510,🐒,monkey,원숭이,원숭이
511,🦍,gorilla,고릴라,고릴라
512,🦧,orangutan,오랑우탄,오랑우탄
513,🐶,dog face,강아지 얼굴,강아지 얼굴
514,🐕,dog,개,개
515,🦮,guide dog,안내견,안내견
516,🐕‍🦺,service dog,서비스 개,서비스 개
517,🐩,poodle,푸들,푸들
518,🐺,wolf,늑대,늑대
519,🦊,fox,여우,여우
520,🦝,raccoon,너구리,너구리
521,🐱,cat face,고양이 얼굴,고양이 얼굴
522,🐈,cat,고양이,고양이
523,🐈‍⬛,black cat,검은 고양이,검은 고양이
524,🦁,lion,사자,사자
525,🐯,tiger face,호랑이 얼굴,호랑이 얼굴
526,🐅,tiger,호랑이,호랑이
527,🐆,leopard,표범,표범
528,🐴,horse face,말 얼굴,말 얼굴
529,🐎,horse,말,말
530,🦄,unicorn,일각수,일각수
531,🦓,zebra,얼룩말,얼룩말
532,🦌,deer,사슴,사슴
533,🦬,bison,바이슨,바이슨
534,🐮,cow face,암소 얼굴,암소 얼굴
535,🐂,ox,황소,황소
536,🐃,water buffalo,물소,물소
537,🐄,cow,암소,암소
538,🐷,pig face,돼지 얼굴,돼지 얼굴
539,🐖,pig,돼지,돼지
540,🐗,boar,수퇘지,수퇘지
541,🐽,pig nose,돼지 코,돼지 코
542,🐏,ram,램,램
543,🐑,ewe,암양,암양
544,🐐,goat,염소,염소
545,🐪,camel,낙타,낙타
546,🐫,two-hump camel,2개의 혹을 가진 낙타,2 혹 낙타
547,🦙,llama,야마,야마
548,🦒,giraffe,기린,기린
549,🐘,elephant,코끼리,코끼리
550,🦣,mammoth,거대한,거대한
551,🦏,rhinoceros,코뿔소,코뿔소
552,🦛,hippopotamus,하마,하마
553,🐭,mouse face,쥐 얼굴,마우스 얼굴
554,🐁,mouse,쥐,쥐
555,🐀,rat,쥐,쥐
556,🐹,hamster,햄스터,햄스터
557,🐰,rabbit face,토끼 얼굴,토끼 얼굴
558,🐇,rabbit,토끼,토끼
559,🐿,chipmunk,다람쥐,다람쥐
560,🦫,beaver,비버,비버
561,🦔,hedgehog,고슴도치,고슴도치
562,🦇,bat,박쥐,박쥐
563,🐻,bear,곰,곰
564,🐻‍❄️,polar bear,북극곰,북극곰
565,🐨,koala,코알라,코알라
566,🐼,panda,팬더,팬더
567,🦥,sloth,나태,나태
568,🦦,otter,수달,수달
569,🦨,skunk,스컹크,스컹크
570,🦘,kangaroo,캥거루,캥거루
571,🦡,badger,오소리,오소리
572,🐾,paw prints,발자국,발자국
573,🦃,turkey,칠면조,칠면조
574,🐔,chicken,닭,닭
575,🐓,rooster,수탉,수탉
576,🐣,hatching chick,부화하는 병아리,병아리를 부화
577,🐤,baby chick,아기 병아리,아기 병아리
578,🐥,front-facing baby chick,병아리 정면,전면에 직면하는 아기 병아리
579,🐦,bird,새,새
580,🐧,penguin,펭귄,펭귄
581,🕊,dove,비둘기,비둘기
582,🦅,eagle,독수리,독수리
583,🦆,duck,오리,오리
584,🦢,swan,백조,백조
585,🦉,owl,올빼미,올빼미
586,🦤,dodo,도도,도도
587,🪶,feather,깃털,깃털
588,🦩,flamingo,플라밍고,플라밍고
589,🦚,peacock,공작,공작
590,🦜,parrot,앵무새,앵무새
591,🐸,frog,개구리,개구리
592,🐊,crocodile,악어,악어
593,🐢,turtle,거북이,거북이
594,🦎,lizard,도마뱀,도마뱀
595,🐍,snake,뱀,뱀
596,🐲,dragon face,용면,용면
597,🐉,dragon,용,용
598,🦕,sauropod,공룡,Sauropod.
599,🦖,T-Rex,티라노사우로스,T-Rex
600,🐳,spouting whale,물 뿜는 고래,고래를 주저
601,🐋,whale,고래,고래
602,🐬,dolphin,돌고래,돌고래
603,🦭,seal,봉인,봉인
604,🐟,fish,생선,생선
605,🐠,tropical fish,열대어,열대어
606,🐡,blowfish,복어,복어
607,🦈,shark,상어,상어
608,🐙,octopus,문어,문어
609,🐚,spiral shell,나선형 껍질,나선형 껍질
610,🐌,snail,달팽이,달팽이
611,🦋,butterfly,나비,나비
612,🐛,bug,벌레,벌레
613,🐜,ant,개미,개미
614,🐝,honeybee,꿀벌,꿀벌
615,🪲,beetle,딱정벌레,딱정벌레
616,🐞,lady beetle,레이디 딱정벌레,레이디 딱정벌레
617,🦗,cricket,크리켓,크리켓
618,🪳,cockroach,바퀴벌레,바퀴벌레
619,🕷,spider,거미,거미
620,🕸,spider web,거미줄,거미줄
621,🦂,scorpion,투석기,투석기
622,🦟,mosquito,모기,모기
623,🪰,fly,파리,파리
624,🪱,worm,벌레,벌레
625,🦠,microbe,미생물,미생물
626,💐,bouquet,꽃다발,꽃다발
627,🌸,cherry blossom,벚꽃,벚꽃
628,💮,white flower,흰 꽃,흰 꽃
629,🏵,rosette,장미 매듭,장미 매듭
630,🌹,rose,장미,장미
631,🥀,wilted flower,시든 꽃,Wilted flower.
632,🌺,hibiscus,히비스커스,히비스커스
633,🌻,sunflower,해바라기,해바라기
634,🌼,blossom,꽃,꽃
635,🌷,tulip,튤립,튤립
636,🌱,seedling,모,모
637,🪴,potted plant,화분에 심은 식물,화분에 심은 식물
638,🌲,evergreen tree,에버그린 나무,에버그린 나무
639,🌳,deciduous tree,낙엽수 나무,낙엽수 나무
640,🌴,palm tree,야자수,야자수
641,🌵,cactus,선인장,선인장
642,🌾,sheaf of rice,찹쌀 뭉치,찹쌀 뭉치
643,🌿,herb,목초,목초
644,☘,shamrock,토끼풀,토끼풀
645,🍀,four leaf clover,네 잎 클로버,네 잎 클로버
646,🍁,maple leaf,단풍잎,단풍잎
647,🍂,fallen leaf,낙엽,낙엽
648,🍃,leaf fluttering in wind,바람에 날리는 잎,바람에 나부끼고 잎
649,🍇,grapes,포도,포도
650,🍈,melon,멜론,멜론
651,🍉,watermelon,수박,수박
652,🍊,tangerine,귤,귤
653,🍋,lemon,레몬,레몬
654,🍌,banana,바나나,바나나
655,🍍,pineapple,파인애플,파인애플
656,🥭,mango,망고,망고
657,🍎,red apple,빨간 사과,빨간 사과
658,🍏,green apple,녹색 사과,녹색 사과
659,🍐,pear,배,배
660,🍑,peach,복숭아,복숭아
661,🍒,cherries,버찌,버찌
662,🍓,strawberry,딸기,딸기
663,🫐,blueberries,블루 베리,블루 베리
664,🥝,kiwi fruit,키위 과일,키위 과일
665,🍅,tomato,토마토,토마토
666,🫒,olive,올리브,올리브
667,🥥,coconut,코코넛,코코넛
668,🥑,avocado,아보카도,아보카도
669,🍆,eggplant,가지,가지
670,🥔,potato,감자,감자
671,🥕,carrot,당근,당근
672,🌽,ear of corn,옥수수 껍데기,옥수수 껍데기
673,🌶,hot pepper,매운 고추,매운 고추
674,🫑,bell pepper,피망,피망
675,🥒,cucumber,오이,오이
676,🥬,leafy green,잎이 많은 녹색,잎이 많은 녹색
677,🥦,broccoli,브로콜리,브로콜리
678,🧄,garlic,마늘,마늘
679,🧅,onion,양파,양파
680,🍄,mushroom,버섯,버섯
681,🥜,peanuts,땅콩,땅콩
682,🌰,chestnut,밤나무,밤나무
683,🍞,bread,빵,빵
684,🥐,croissant,크로와상,크로와상
685,🥖,baguette bread,바게트 빵,바게트 빵
686,🫓,flatbread,플랫 브레드,플랫 브레드
687,🥨,pretzel,프레첼,프레첼
688,🥯,bagel,베이글,베이글
689,🥞,pancakes,팬케이크,팬케이크
690,🧇,waffle,와플,와플
691,🧀,cheese wedge,치즈 쐐기,치즈 쐐기
692,🍖,meat on bone,뼈에 고기,뼈에 고기
693,🍗,poultry leg,가금류 다리,가금류 다리
694,🥩,cut of meat,고기를 자른다,고기를 자른다
695,🥓,bacon,베이컨,베이컨
696,🍔,hamburger,햄버거,햄버거
697,🍟,french fries,감자 튀김,감자 튀김
698,🍕,pizza,피자,피자
699,🌭,hot dog,핫도그,핫도그
700,🥪,sandwich,샌드위치,샌드위치
701,🌮,taco,타코,타코
702,🌯,burrito,부리토,부리토
703,🫔,tamale,타협,타협
704,🥙,stuffed flatbread,박제 된 플랫,박제 된 플랫
705,🧆,falafel,팔라 펠,팔라 펠
706,🥚,egg,계란,계란
707,🍳,cooking,요리,요리
708,🥘,shallow pan of food,음식의 얕은 팬,음식의 얕은 팬
709,🍲,pot of food,음식의 냄비,음식의 냄비
710,🫕,fondue,폰듀,폰듀
711,🥣,bowl with spoon,숟가락 그릇,숟가락 그릇
712,🥗,green salad,그린 샐러드,그린 샐러드
713,🍿,popcorn,팝콘,팝콘
714,🧈,butter,버터,버터
715,🧂,salt,소금,소금
716,🥫,canned food,통조림 식품,통조림 식품
717,🍱,bento box,벤토 박스,벤토 박스
718,🍘,rice cracker,쌀 크래커,쌀 크래커
719,🍙,rice ball,주먹밥,주먹밥
720,🍚,cooked rice,요리 된 쌀,요리 된 쌀
721,🍛,curry rice,카레 밥,카레 밥
722,🍜,steaming bowl,김이 나는 그릇,김이 나는 그릇
723,🍝,spaghetti,스파게티,스파게티
724,🍠,roasted sweet potato,볶은 고구마,볶은 고구마
725,🍢,oden,오뎅,oden.
726,🍣,sushi,회,회
727,🍤,fried shrimp,새우 튀김,새우 튀김
728,🍥,fish cake with swirl,소용돌이와 물고기 케이크,소용돌이와 물고기 케이크
729,🥮,moon cake,달 케이크,달 케이크
730,🍡,dango,경단,경단
731,🥟,dumpling,심,심
732,🥠,fortune cookie,포춘 쿠키,포춘 쿠키
733,🥡,takeout box,테이크 아웃 상자,테이크 아웃 상자
734,🦀,crab,게,게
735,🦞,lobster,랍스터,랍스터
736,🦐,shrimp,새우,새우
