,emoji,name,edit,origin
737,🦑,squid,오징어,오징어
738,🦪,oyster,굴,굴
739,🍦,soft ice cream,부드러운 아이스크림,부드러운 아이스크림
740,🍧,shaved ice,빙수,빙수
741,🍨,ice cream,아이스크림,아이스크림
742,🍩,doughnut,도넛,도넛
743,🍪,cookie,쿠키,쿠키
744,🎂,birthday cake,생일 케이크,생일 케이크
745,🍰,shortcake,단축케,단축케
746,🧁,cupcake,컵케익,컵케익
747,🥧,pie,파이,파이
748,🍫,chocolate bar,초콜릿 바,초콜릿 바
749,🍬,candy,사탕,사탕
750,🍭,lollipop,사탕 과자,사탕 과자
751,🍮,custard,커스터드,커스터드
752,🍯,honey pot,꿀단지,꿀단지
753,🍼,baby bottle,아기 병,아기 병
754,🥛,glass of milk,우유 한 잔,우유 한 잔
755,☕,hot beverage,뜨거운 음료,뜨거운 음료
756,🫖,teapot,차 주전자,찻 주전자
757,🍵,teacup without handle,손잡이 없는 찻잔,찻잔 손잡이가없는
758,🍶,sake,사케,때문
759,🍾,bottle with popping cork,코르크를 터뜨린 병,코르크를 터뜨린 병
760,🍷,wine glass,와인 잔,와인 잔
761,🍸,cocktail glass,칵테일 잔,칵테일 잔
762,🍹,tropical drink,열대 음료,열대 음료
763,🍺,beer mug,맥주 잔,맥주 잔
764,🍻,clinking beer mugs,맥주 머그잔 짠,맥주 머그잔 clinking
765,🥂,clinking glasses,유리잔 짠,clinking 안경
766,🥃,tumbler glass,텀블러 유리,텀블러 유리
767,🥤,cup with straw,컵 컵,컵 컵
768,🧋,bubble tea,버블티,버블티
769,🧃,beverage box,음료 상자,음료 상자
770,🧉,mate,친구,친구
771,🧊,ice,빙,빙
772,🥢,chopsticks,젓가락,젓가락
773,🍽,fork and knife with plate,접시와 포크와 나이프,접시와 포크와 나이프
774,🍴,fork and knife,포크와 칼,포크와 칼
775,🥄,spoon,숟가락,숟가락
776,🔪,kitchen knife,부엌 칼,부엌 칼
777,🏺,amphora,암포라,amphora.
778,🌍,globe showing Europe-Africa,유럽 - 아프리카를 보여주는 글로브,유럽 - 아프리카를 보여주는 글로브
779,🌎,globe showing Americas,아메리카를 보여주는 글로브,아메리카를 보여주는 글로브
780,🌏,globe showing Asia-Australia,아시아 호주를 보여주는 글로브,아시아 호주를 보여주는 글로브
781,🌐,globe with meridians,경제와 글로브,경제와 글로브
782,🗺,world map,세계지도,세계지도
783,🗾,map of Japan,일본의지도,일본의지도
784,🧭,compass,나침반,나침반
785,🏔,snow-capped mountain,눈 덮인 산,눈 덮인 산
786,⛰,mountain,산,산
787,🌋,volcano,화산,화산
788,🗻,mount fuji,후지산,후지산
789,🏕,camping,캠핑,캠핑
790,🏖,beach with umbrella,우산 해변,우산 해변
791,🏜,desert,사막,사막
792,🏝,desert island,사막의 섬,사막의 섬
793,🏞,national park,국립 공원,국립 공원
794,🏟,stadium,경기장,경기장
795,🏛,classical building,고전적인 건물,고전적인 건물
796,🏗,building construction,건물 건설,건물 건설
797,🧱,brick,벽돌,벽돌
798,🪨,rock,바위,바위
799,🪵,wood,목재,목재
800,🛖,hut,오두막,오두막
801,🏘,houses,주택,주택
802,🏚,derelict house,버려진 주택,버려진 주택
803,🏠,house,집,집
804,🏡,house with garden,정원 집,정원 집
805,🏢,office building,사무실 건물,사무실 건물
806,🏣,Japanese post office,일본 우체국,일본 우체국
807,🏤,post office,우체국,우체국
808,🏥,hospital,병원,병원
809,🏦,bank,은행,은행
810,🏨,hotel,호텔,호텔
811,🏩,love hotel,모텔,Love Hotel.
812,🏪,convenience store,편의점,편의점
813,🏫,school,학교,학교
814,🏬,department store,백화점,백화점
815,🏭,factory,공장,공장
816,🏯,Japanese castle,일본 성,일본 성
817,🏰,castle,성,성
818,💒,wedding,혼례,혼례
819,🗼,Tokyo tower,도쿄 타워,도쿄 타워
820,🗽,Statue of Liberty,자유의 여신상,자유의 여신상
821,⛪,church,교회,교회
822,🕌,mosque,사원,사원
823,🛕,hindu temple,힌두교 사원,힌두교 사원
824,🕍,synagogue,유태 교회당,유태 교회당
825,⛩,shinto shrine,신사 신사,신사 신사
826,🕋,kaaba,카바,kaaba.
827,⛲,fountain,분수,분수
828,⛺,tent,텐트,텐트
829,🌁,foggy,흐린,흐린
830,🌃,night with stars,별과 밤,별과 밤
831,🏙,cityscape,도시 풍경,도시 풍경
832,🌄,sunrise over mountains,산 위에 일출,산 위에 일출
833,🌅,sunrise,해돋이,해돋이
834,🌆,cityscape at dusk,저녁 도시 풍경입니다,Dusk에서 도시 풍경입니다
835,🌇,sunset,일몰,일몰
836,🌉,bridge at night,밤 다리,밤에 다리
837,♨,hot springs,온천,온천
838,🎠,carousel horse,회전 목마 말,회전 목마 말
839,🎡,ferris wheel,관람차,관람차
840,🎢,roller coaster,롤러 코스터,롤러 코스터
841,💈,barber pole,이발소의 간판 기둥,이발소의 간판 기둥
842,🎪,circus tent,서커스 텐트,서커스 텐트
843,🚂,locomotive,기관차,기관차
844,🚃,railway car,철도 차,철도 차
845,🚄,high-speed train,고속 열차,고속 열차
846,🚅,bullet train,초고속 열차,초고속 열차
847,🚆,train,기차,기차
848,🚇,metro,지하철,지하철
849,🚈,light rail,라이트 레일,라이트 레일
850,🚉,station,역,역
851,🚊,tram,시가 전차,시가 전차
852,🚝,monorail,모노레일,모노레일
853,🚞,mountain railway,산 철도,산 철도
854,🚋,tram car,트램 차,트램 차
855,🚌,bus,버스,버스
856,🚍,oncoming bus,다가오는 버스,다가오는 버스
857,🚎,trolleybus,무궤도 전차,무궤도 전차
858,🚐,minibus,소형 버스,소형 버스
859,🚑,ambulance,구급차,구급차
860,🚒,fire engine,소방차,소방차
861,🚓,police car,경찰차,경찰차
862,🚔,oncoming police car,다가오는 경찰차,다가오는 경찰차
863,🚕,taxi,택시,택시
864,🚖,oncoming taxi,다가오는 택시,다가오는 택시
865,🚗,automobile,자동차,자동차
866,🚘,oncoming automobile,다가오는 자동차,다가오는 자동차
867,🚙,sport utility vehicle,스포츠 유틸리티 차량,스포츠 유틸리티 차량
868,🛻,pickup truck,픽업 트럭,픽업 트럭
869,🚚,delivery truck,배달 트럭,배달 트럭
870,🚛,articulated lorry,뚜렷한 트럭,뚜렷한 트럭
871,🚜,tractor,트랙터,트랙터
872,🏎,racing car,경주 용 자동차,경주 용 자동차
873,🏍,motorcycle,오토바이,오토바이
874,🛵,motor scooter,모터 스쿠터,모터 스쿠터
875,🦽,manual wheelchair,수동 휠체어,수동 휠체어
876,🦼,motorized wheelchair,전동 휠체어,전동 휠체어
877,🛺,auto rickshaw,자동 인력거,자동 인력거
878,🚲,bicycle,자전거,자전거
879,🛴,kick scooter,킥보드,킥 스쿠터
880,🛹,skateboard,스케이트 보드,스케이트 보드
881,🛼,roller skate,롤러 스케이트,롤러 스케이트
882,🚏,bus stop,버스 정류장,버스 정류장
883,🛣,motorway,고속 도로,고속 도로
884,🛤,railway track,기찻길,기찻길
885,🛢,oil drum,기름 통,기름 통
886,⛽,fuel pump,연료 펌프,연료 펌프
887,🚨,police car light,경찰 자동차 라이트,경찰 자동차 라이트
888,🚥,horizontal traffic light,가로 신호등,가로 신호등
889,🚦,vertical traffic light,수직 신호등,수직 신호등
890,🛑,stop sign,정지 신호,정지 신호
891,🚧,construction,건설,건설
892,⚓,anchor,닻,닻
893,⛵,sailboat,요트,요트
894,🛶,canoe,카누,카누
895,🚤,speedboat,빠른 보트,쾌속정
896,🛳,passenger ship,여객선,여객선
897,⛴,ferry,나룻배,나룻배
898,🛥,motor boat,모터 보트,모터 보트
899,🚢,ship,배,배
900,✈,airplane,비행기,비행기
901,🛩,small airplane,작은 비행기,작은 비행기
902,🛫,airplane departure,비행기 출발,비행기 출발
903,🛬,airplane arrival,비행기 도착,비행기 도착
904,🪂,parachute,낙하산,낙하산
905,💺,seat,좌석,좌석
906,🚁,helicopter,헬리콥터,헬리콥터
907,🚟,suspension railway,정차한 철도,서스펜션 철도
908,🚠,mountain cableway,산악 케이블카,산 케이블 웨이
909,🚡,aerial tramway,공중 케이블카,공중 트램 웨이
910,🛰,satellite,인공위성,위성
911,🚀,rocket,로켓,로켓
912,🛸,flying saucer,비행 접시,비행 접시
913,🛎,bellhop bell,호출 벨,Bellhop Bell.
914,🧳,luggage,수화물,수화물
915,⌛,hourglass done,모래 시계,모래 시계 완료
916,⏳,hourglass not done,모래 시계 떨어지는 중,모래 시계가 완료되지 않았습니다
917,⌚,watch,손목 시계,손목 시계
918,⏰,alarm clock,알람 시계,알람 시계
919,⏱,stopwatch,스톱워치,스톱워치
920,⏲,timer clock,타이머,타이머 시계
921,🕰,mantelpiece clock,벽난로 시계,벽난로 클럭
922,🕛,twelve o’clock,12시,열두시
923,🕧,twelve-thirty,12시 30분,12시 30 분
924,🕐,one o’clock,1시,한시
925,🕜,one-thirty,1시 30분,1시 30 일
926,🕑,two o’clock,2시,2시
927,🕝,two-thirty,2시 30분,2 ~ 30
928,🕒,three o’clock,3시,3시
929,🕞,three-thirty,3시 30분,3-30.
930,🕓,four o’clock,4시,4시
931,🕟,four-thirty,4시 30분,4-30.
932,🕔,five o’clock,5시,다섯시
933,🕠,five-thirty,5시 30분,5-30.
934,🕕,six o’clock,6시,여섯시
935,🕡,six-thirty,6시 30분,6시 30 분
936,🕖,seven o’clock,7시,일곱시
937,🕢,seven-thirty,7시 30분,7시 30 일
938,🕗,eight o’clock,8시,여덟시
939,🕣,eight-thirty,8시 30분,여덟시 삼십분
940,🕘,nine o’clock,9시,아홉시
941,🕤,nine-thirty,9시 30분,9-30.
942,🕙,ten o’clock,10시,열시
943,🕥,ten-thirty,10시 30분,10 번째
944,🕚,eleven o’clock,11시,열 한시
945,🕦,eleven-thirty,11시 30분,열한시 삼십분
946,🌑,new moon,뉴 문,뉴 문
947,🌒,waxing crescent moon,초승달,초승달 왁싱
948,🌓,first quarter moon,상현달,1 분기 달
949,🌔,waxing gibbous moon,꽉찬 상현달,왁싱 기비 달
950,🌕,full moon,보름달,보름달
951,🌖,waning gibbous moon,꽉찬 하현달,Waning Gibbous Moon
952,🌗,last quarter moon,하현달,지난 분기 달
953,🌘,waning crescent moon,그믐달,Waning Crescent Moon
954,🌙,crescent moon,초승달,초승달
955,🌚,new moon face,달 모양 얼굴,새로운 달 얼굴
956,🌛,first quarter moon face,상현달 모양 얼굴,1 분기 달 얼굴
957,🌜,last quarter moon face,하현달 모양 얼굴,지난 분기 달 얼굴
958,🌡,thermometer,온도계,온도계
959,☀,sun,해,해
960,🌝,full moon face,보름달 모양 얼굴,보름달 얼굴
961,🌞,sun with face,태양 모양 얼굴,태양과 얼굴
962,🪐,ringed planet,고리가 있는 행성,고리가있는 행성
963,⭐,star,별,별
964,🌟,glowing star,빛나는 별,빛나는 별
965,🌠,shooting star,별똥별,슈팅 스타
966,🌌,milky way,은하수,은하수
967,☁,cloud,구름,구름
968,⛅,sun behind cloud,구름 뒤에 태양,구름 뒤에 태양
969,⛈,cloud with lightning and rain,번개와 비 구름,번개와 비가 구름
970,🌤,sun behind small cloud,작은 구름 뒤에 태양,작은 구름 뒤에 태양
971,🌥,sun behind large cloud,큰 구름 뒤에 태양,큰 구름 뒤에 태양
972,🌦,sun behind rain cloud,비 구름 뒤에 태양,비 구름 뒤에 태양
973,🌧,cloud with rain,비 구름,비와 구름
974,🌨,cloud with snow,눈 구름,눈이 구름
975,🌩,cloud with lightning,번개 구름,번개가있는 구름
976,🌪,tornado,폭풍,폭풍
977,🌫,fog,안개,안개
978,🌬,wind face,바람 모양 얼굴,바람 얼굴
979,🌀,cyclone,회오리,집진 장치
980,🌈,rainbow,무지개,무지개
981,🌂,closed umbrella,접힌 우산,닫힌 우산
982,☂,umbrella,펼쳐진 우산,우산
983,☔,umbrella with rain drops,빗방울 떨어지는 우산,비가 방울과 우산입니다
984,⛱,umbrella on ground,파라솔,지상에 우산
985,⚡,high voltage,번개,높은 전압
986,❄,snowflake,눈송이,눈송이
987,☃,snowman,눈사람,눈사람
988,⛄,snowman without snow,눈이없는 눈사람,눈이없는 눈사람
989,☄,comet,혜성,혜성
990,🔥,fire,불,불
991,💧,droplet,작은 물방울,작은 물방울
992,🌊,water wave,파도,물파
993,🎃,jack-o-lantern,잭-오-랜턴,Gek-O-Lincern.
994,🎄,Christmas tree,크리스마스 트리,크리스마스 트리
995,🎆,fireworks,불꽃놀이,불꽃
996,🎇,sparkler,불꽃,빛나는 것
997,🧨,firecracker,다이너마이트,폭죽
998,✨,sparkles,반짝임,반짝임
999,🎈,balloon,풍선,풍선
1000,🎉,party popper,축하 폭죽,파티 포퍼
1001,🎊,confetti ball,박터트리기,색종이 공
1002,🎋,tanabata tree,소원을 건 나무,타나 바타 나무
1003,🎍,pine decoration,소나무 장식,소나무 장식
1004,🎎,Japanese dolls,일본인 인형,일본인 인형
1005,🎏,carp streamer,물고기 깃발,잉어 유영자
1006,🎐,wind chime,풍경,바람 차임
1007,🎑,moon viewing ceremony,달맞이,달 보기식
1008,🧧,red envelope,빨간 봉투,빨간 봉투
1009,🎀,ribbon,리본,리본
1010,🎁,wrapped gift,포장 된 선물,포장 된 선물
1011,🎗,reminder ribbon,노란 리본,알림 리본
1012,🎟,admission tickets,입장권,입장권
1013,🎫,ticket,티켓,티켓
1014,🎖,military medal,훈장,군사 메달
1015,🏆,trophy,트로피,트로피
1016,🏅,sports medal,스포츠 메달,스포츠 메달
1017,🥇,1st place medal,금메달,1 위 메달
1018,🥈,2nd place medal,은메달,2 위 메달
1019,🥉,3rd place medal,동메달,제 3 회 메달
1020,⚽,soccer ball,축구공,축구 공
1021,⚾,baseball,야구공,야구
1022,🥎,softball,소프트볼공,소프트볼
1023,🏀,basketball,농구공,농구
1024,🏐,volleyball,배구공,배구
1025,🏈,american football,미식 축구공,미식 축구
1026,🏉,rugby football,럭비 축구공,럭비 축구
1027,🎾,tennis,테니스 공,테니스
1028,🥏,flying disc,원반,비행 디스크
1029,🎳,bowling,볼링공 핀,볼링
1030,🏏,cricket game,크리켓 게임,크리켓 게임
1031,🏑,field hockey,필드 하키,필드 하키
1032,🏒,ice hockey,아이스 하키,아이스 하키
1033,🥍,lacrosse,라크로스,라크로스
1034,🏓,ping pong,탁구,탁구
1035,🏸,badminton,배드민턴,배드민턴
1036,🥊,boxing glove,권투 글러브,권투 글러브
1037,🥋,martial arts uniform,무술 유니폼,무술 유니폼
1038,🥅,goal net,목표 그물,목표 그물
1039,⛳,flag in hole,구멍에 깃발,구멍에 깃발
1040,⛸,ice skate,아이스 스케이트,아이스 스케이트
1041,🎣,fishing pole,낚시대,낚시대
1042,🤿,diving mask,다이빙 마스크,다이빙 마스크
1043,🎽,running shirt,러닝 셔츠,셔츠를 러닝
1044,🎿,skis,스키,스키
1045,🛷,sled,썰매,~ 후에
1046,🥌,curling stone,컬링 돌,컬링 돌
1047,🎯,bullseye,과녁 다트,황소의 눈
1048,🪀,yo-yo,요요,요
1049,🪁,kite,연,연
1050,🎱,pool 8 ball,포켓볼 공,수영장 8 공
1051,🔮,crystal ball,크리스탈 공,크리스탈 볼
1052,🪄,magic wand,마법의지팡이,마법의 지팡이
1053,🧿,nazar amulet,악마의 눈,멍청이를 알아라
1054,🎮,video game,비디오 게임,비디오 게임
1055,🕹,joystick,조이스틱,조종간
1056,🎰,slot machine,슬롯 머신,슬롯 머신
1057,🎲,game die,주사위,게임 Die.
1058,🧩,puzzle piece,퍼즐 조각,퍼즐 조각
1059,🧸,teddy bear,테디 베어,테디 베어
1060,🪅,piñata,피냐타,피냐아
1061,🪆,nesting dolls,마트료시카 인형,인형 중첩
1062,♠,spade suit,스페이드,스페이드 슈트
1063,♥,heart suit,검정색 하트,심장 정장
1064,♦,diamond suit,검정색 다이아몬드,다이아몬드 슈트
1065,♣,club suit,검정색 클로버,클럽 슈트
1066,♟,chess pawn,체스 폰,체스 폰
1067,🃏,joker,조커,조커
1068,🀄,mahjong red dragon,마작,마작 레드 드래곤
1069,🎴,flower playing cards,화투,꽃 카드 놀이
1070,🎭,performing arts,가면,공연 예술
1071,🖼,framed picture,액자 그림,액자 그림
1072,🎨,artist palette,팔레트,아티스트 팔레트
1073,🧵,thread,실,실
1074,🪡,sewing needle,재봉 바늘,재봉 바늘
1075,🧶,yarn,털뭉치,실
1076,🪢,knot,매듭,매듭
1077,👓,glasses,안경,안경
1078,🕶,sunglasses,선글라스,색안경
1079,🥽,goggles,고글,고글
1080,🥼,lab coat,실험복,실험복
1081,🦺,safety vest,안전 조끼,안전 조끼
1082,👔,necktie,넥타이,넥타이
1083,👕,t-shirt,티셔츠,티셔츠
1084,👖,jeans,청바지,청바지
1085,🧣,scarf,스카프,스카프
1086,🧤,gloves,장갑,장갑
1087,🧥,coat,코트,코트
1088,🧦,socks,양말,양말
1089,👗,dress,드레스,드레스
1090,👘,kimono,기모노,키모노
1091,🥻,sari,인도 여성 전통의상 사리,사리
1092,🩱,one-piece swimsuit,원피스 수영복,원피스 수영복
1093,🩲,briefs,삼각 팬티,적요
1094,🩳,shorts,반바지,반바지
1095,👙,bikini,비키니,비키니
1096,👚,woman’s clothes,여자 티셔츠,여자의 옷
1097,👛,purse,지갑,지갑
1098,👜,handbag,핸드백,핸드백
1099,👝,clutch bag,클러치 백,클러치 백
1100,🛍,shopping bags,쇼핑백,쇼핑백
1101,🎒,backpack,배낭,배낭
1102,🩴,thong sandal,쪼리,끈 팬티
1103,👞,man’s shoe,남자 구두,남자의 신발
1104,👟,running shoe,러닝 신발,러닝 슈즈
1105,🥾,hiking boot,등산화,하이킹 부팅
1106,🥿,flat shoe,플랫 신발,플랫 신발
1107,👠,high-heeled shoe,하이힐,높은 굽의 구두
1108,👡,woman’s sandal,여성 샌들,여성 샌들
1109,🩰,ballet shoes,발레 슈즈,발레 슈즈
1110,👢,woman’s boot,여자 부츠,여자의 부츠
1111,👑,crown,왕관,왕관
1112,👒,woman’s hat,여자 모자,여자의 모자
1113,🎩,top hat,모자,모자
1114,🎓,graduation cap,졸업 모자 학사모,졸업 모자
1115,🧢,billed cap,야구 모자,청구 된 캡
1116,🪖,military helmet,군용 헬멧,군사 헬멧
1117,⛑,rescue worker’s helmet,구조 작업자 헬멧,구조 작업자의 헬멧
1118,📿,prayer beads,묵주,기도 구슬
1119,💄,lipstick,립스틱,립스틱
1120,💍,ring,반지,반지
1121,💎,gem stone,다이아몬드,보석 돌
1122,🔇,muted speaker,음소거 된 스피커,음소거 된 스피커
1123,🔈,speaker low volume,스피커 낮은 볼륨,Speaker Low Volume
1124,🔉,speaker medium volume,스피커 중간 볼륨,스피커 중간 볼륨
1125,🔊,speaker high volume,스피커 높은 볼륨,스피커 높은 볼륨
1126,📢,loudspeaker,확성기,확성기
1127,📣,megaphone,메가폰,메가폰
1128,📯,postal horn,호른,우편 경적
1129,🔔,bell,벨,벨
1130,🔕,bell with slash,음소거 벨,벨 슬래시
1131,🎼,musical score,높은음 자리표,뮤지컬 점수
1132,🎵,musical note,잇단 음표,음표
1133,🎶,musical notes,8분 음표 여러개,뮤지컬 악보
1134,🎙,studio microphone,스튜디오 마이크,스튜디오 마이크
1135,🎚,level slider,레벨 슬라이더 이퀄라이저,레벨 슬라이더
1136,🎛,control knobs,제어 노브,제어 노브
1137,🎤,microphone,마이크,마이크로폰
1138,🎧,headphone,헤드폰,헤드폰
1139,📻,radio,라디오,라디오
1140,🎷,saxophone,색소폰,색소폰
1141,🪗,accordion,아코디언,아코디언
1142,🎸,guitar,일렉 기타,기타
1143,🎹,musical keyboard,건반,뮤지컬 키보드
1144,🎺,trumpet,트럼펫,트럼펫
1145,🎻,violin,바이올린,바이올린
1146,🪕,banjo,밴조,밴조
1147,🥁,drum,북,북
1148,🪘,long drum,긴 드럼,긴 드럼
1149,📱,mobile phone,휴대 전화,휴대 전화
1150,📲,mobile phone with arrow,화살표가있는 휴대 전화,화살표가있는 휴대 전화
1151,☎,telephone,전화,전화
1152,📞,telephone receiver,전화 수신기,전화 수신기
1153,📟,pager,휴대용 소형 무선 호출기,휴대용 소형 무선 호출기
1154,📠,fax machine,팩스,팩스
1155,🔋,battery,배터리,배터리
1156,🔌,electric plug,전기 플러그,전기 플러그
1157,💻,laptop,노트북,노트북
1158,🖥,desktop computer,데스크탑 컴퓨터,데스크탑 컴퓨터
1159,🖨,printer,인쇄기,인쇄기
1160,⌨,keyboard,컴퓨터 키보드,건반
1161,🖱,computer mouse,컴퓨터 마우스,컴퓨터 마우스
1162,🖲,trackball,트랙볼,트랙볼
1163,💽,computer disk,컴퓨터 디스크,컴퓨터 디스크
1164,💾,floppy disk,플로피 디스크,플로피 디스크
1165,💿,optical disk,광 디스크,광 디스크
1166,📀,dvd,DVD,DVD
1167,🧮,abacus,주판,주판
1168,🎥,movie camera,영화 카메라,영화 카메라
1169,🎞,film frames,필름 프레임,필름 프레임
1170,📽,film projector,필름 프로젝터,필름 프로젝터
